"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"description_short";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.discussions_open";"metric.reuses";"metric.reuses_by_months";"metric.dataservices";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
La pêche de loisirs à la traine""
- 17_source_info_shom	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ? SHOM
- 17_source_info_connaissance_habitude	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ? Connaissance / Habitude
- 17_source_info_autre	: Lorsque vous cherchez des informations sur les zones de navigations, notamment la réglementation, quelles sont les sources que vous consultez ? Autre
- 17_source_info_pas de source	: pas de source en particulier
- 18_appli	: Utilisez-vous une application d'aide à la navigation ?
- 18_appli_navionics	: Si oui, quelle(s) application(s) utilisez-vous ? Navionics
- 18_appli_navily	: Si oui, quelle(s) application(s) utilisez-vous ? Navily
- 18_appli_inavx	: Si oui, quelle(s) application(s) utilisez-vous ? INavX
- 18_appli_Cmap	: Si oui, quelle(s) application(s) utilisez-vous ? C-Map
- 18_appli_open_cpn	: Si oui, quelle(s) application(s) utilisez-vous ? OPEN CPN
- 18_appli_autre	: Si oui, quelle(s) application(s) utilisez-vous ? Autre
- 18_appli_autre_precisez	: Si oui, quelle(s) application(s) utilisez-vous ? Si autre, précisez 
- 19_connaisance_pnm	: 13. Avez-vous déjà entendu parler du Parc Naturel Marin de l'estuaire de la Gironde et de la mer des Pertuis ?
- 20_utilité_pnm	: 14. Pour vous, un parc naturel marin est-il utile dans cette région ?
- 20_enjeu_pnm_herbier	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La préservation des herbiers / mouillage
- 20_enjeu_pnm_DD_acti	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? Le développement durable des activités commerciales de plaisance
- 20_enjeu_pnm_pollution_eau_noires	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La pollution des eaux marines par les eaux noires
- 20_enjeu_pnm_pollution_eau_grises	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La pollution des eaux marines par les eaux grises
- 20_enjeu_pnm_equipement_portuaire	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? Les équipements portuaires
- 20_enjeu_pnm_pollution_hydrocarbures	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La pollution des eaux par les hydrocarbures
- 20_enjeu_pnm_macro_dechets	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La pollution des eaux par les macrodéchets
- 20_enjeu_pnm_antifouling	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La pollution par les peintures antifouling
- 20_enjeu_pnm_emb_fin_de_vie	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La gestion des embarcations en fin de vie
- 20_enjeu_pnm_dechets_terrestres	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La gestion des déchets à terre
- 20_enjeu_pnm_ressources_halieutiques	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La gestion des ressources halieutiques (stocks pêche...)
- 20_enjeu_pnm_gisement_coquillages	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? La gestion des gisements de coquillage
- 20_enjeu_pnm_derang_mm	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? Le dérangement des mammifères marins
- 20_enjeu_pnm_derang_oiseau	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? Le dérangement des oiseaux
- 20_enjeu_pnm_preservation_cotes	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? Préservation des côtes
- 20_enjeu_pnm_pas d'enjeu_particulier	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? pas d'enjeux particulier
- 20_enjeu_pnm_autre	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? Autre
- 20_enjeu_pnm_autre_precisez1	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ? Si autre : précisez
- 20_enjeu_pnm_autre_precisez2	: Si oui, pour vous quels sont les principaux enjeux en lien avec la plaisance de ce Parc naturel marin ?  Si autre : précisez
- 21_mouillage	: Vous arrive t-il de stationner au mouillage dans la mer des pertuis ou l'estuaire de la Gironde ?
- 21_mouillage_année_journée_organisé	: Si oui, sur cette dernière année avez-vous mouillé ?  à la journée dans des zones de mouillages organisées
- 21_mouillage_année_journée_ancre	: Si oui, sur cette dernière année avez-vous mouillé ? à la journée à l’ancre
- 21_mouillage_année_nuit_organisé	: Si oui, sur cette dernière année avez-vous mouillé ? pour passer la nuit dans des zones de mouillages organisées
- 21_mouillage_année_nuit_ancre	: Si oui, sur cette dernière année avez-vous mouillé ? pour passer la nuit à l’ancre
- 22_mouillage_pref_payré	: Si oui, quels sont vos sites de mouillage préférés ? Embouchure du Payré
- 22_mouillage_pref_tranche	: Si oui, quels sont vos sites de mouillage préférés ? La tranche sur mer
- 22_mouillage_pref_arcay	: Si oui, quels sont vos sites de mouillage préférés ? Pointe d’Arcay
- 22_mouillage_pref_vendée_autre	: Si oui, quels sont vos sites de mouillage préférés ? Autre
- 22_mouillage_pref_ruvedoux_sud	: Si oui, quels sont vos sites de mouillage préférés ? Rivedoux sud
- 22_mouillage_pref_rivedoux_nord	: Si oui, quels sont vos sites de mouillage préférés ? Rivedoux Nord
- 22_mouillage_pref_bucheron	: Si oui, quels sont vos sites de mouillage préférés ? Banc du Bucheron
- 22_mouillage_pref_fiers	: Si oui, quels sont vos sites de mouillage préférés ? Fier d'Ars
- 22_mouillage_pref_la flotte	: Si oui, quels sont vos sites de mouillage préférés ? La Flotte
- 22_mouillage_pref_la cible	: Si oui, quels sont vos sites de mouillage préférés ? St Martin / La Cibe
- 22_mouillage_pref_martray	: Si oui, quels sont vos sites de mouillage préférés ? Anse du Martray
- 22_mouillage_pref_idr_autre	: Si oui, quels sont vos sites de mouillage préférés ? Autre
- 22_mouillage_pref_st_denis	: Si oui, quels sont vos sites de mouillage préférés ? Saint Denis / la Brée
- 22_mouillage_pref_saumonard	: Si oui, quels sont vos sites de mouillage préférés ? Anse de la Malconche / Plage des saumonards
- 22_mouillage_pref_gatseau	: Si oui, quels sont vos sites de mouillage préférés ? Gatseau
- 22_mouillage_pref_boyadrville	: Si oui, quels sont vos sites de mouillage préférés ? Boyardville
- 22_mouillage_pref_oleron_autre	: Si oui, quels sont vos sites de mouillage préférés ? Autre
- 22_mouillage_pref_aix_port	: Si oui, quels sont vos sites de mouillage préférés ? Port
- 22_mouillage_pref_anse_de_la_croix	: Si oui, quels sont vos sites de mouillage préférés ? Anse de la croix
- 22_mouillage_pref_tridoux	: Si oui, quels sont vos sites de mouillage préférés ? Tridoux
- 22_mouillage_pref_baby_plage	: Si oui, quels sont vos sites de mouillage préférés ? Baby plage
- 22_mouillage_pref_saillant	: Si oui, quels sont vos sites de mouillage préférés ? Anse de Saillant / Plage aux coquillages
- 22_mouillage_pref_aix_autre	: Si oui, quels sont vos sites de mouillage préférés ? Autre
- 22_mouillage_pref_cordouan	: Si oui, quels sont vos sites de mouillage préférés ? Banc de Cordouan
- 22_mouillage_pref_pointe_palmyre	: Si oui, quels sont vos sites de mouillage préférés ? Pointe de la Palmyre
- 22_mouillage_pref_bonne_anse	: Si oui, quels sont vos sites de mouillage préférés ? Baie de Bonne-Anse
- 22_mouillage_pref_st_georges	: Si oui, quels sont vos sites de mouillage préférés ? St Georges
- 22_mouillage_pref_chambrette	: Si oui, quels sont vos sites de mouillage préférés ? Plage de la Chambrette
- 22_mouillage_pref_meschers	: Si oui, quels sont vos sites de mouillage préférés ? Meschers-sur-Gironde
- 22_mouillage_pref_gironde_autre	: Si oui, quels sont vos sites de mouillage préférés ? Autre
- 22_mouillage_pref_autre	: Si oui, quels sont vos sites de mouillage préférés ? Autre
- 23_mouillage_critère_abri	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? La qualité d'abri d'un site
- 23_mouillage_critère_sauvage	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? Le côté sauvage du site
- 23_mouillage_critère_accueil_plus	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? Une grande capacité d'accueil (beaucoup de monde)
- 23_mouillage_critère_services_terre	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? Une proximité avec les services à terre
- 23_mouillage_critère_accueil_moins	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? Une faible capacité d'accueil (pas beaucoup de monde)
- 23_mouillage_critère_fond	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? Le type de fond
- 23_mouillage_critère_navette	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? La présence de navettes pour aller à terre
- 23_mouillage_critère_sanitaire	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? L'accès à des sanitaires
- 23_mouillage_critère_corpsmorts	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? La présence de corps morts
- 23_mouillage_critère_autre	: Parmi ces critères, quels sont ceux que vous recherchez lorsque vous allez sur un site de mouillage ? Autre critère qui vous paraît important ?
- 24_mouillage_critère_class_abri	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? la qualité d’abri du site
- 24_mouillage_critère_class_abri	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? le coté sauvage du site
- 24_mouillage_critère_class_abri	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? une grande capacité d’accueil (beaucoup de monde)
- 24_mouillage_critère_class_abri	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? la proximité avec des services à terre
- 24_mouillage_critère_class_accueil_moins	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? une faible capacité d’accueil (pas beaucoup de monde)
- 24_mouillage_critère_class_fond	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? le type de fond
- 24_mouillage_critère_class_navettes	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? La présence de navettes pour aller à terre
- 24_mouillage_critère_class_sanitaire	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? l’accès à des sanitaires
- 24_mouillage_critère_class_corpsmorts	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? la présence de corps-morts
- 24_mouillage_critère_class_autre	: Parmi ces critères, pouvez-vous les classer par ordre d'importance ? Autre critère
- 25_type_bateau	: Votre bateau est-il :
- 26_taille_bateau	: Pouvez-vous nous indiquer sa taille (en mètres) ?
- 27_classe_taille	: Pouvez-vous nous indiquer sa taille (classe) ?
- 28_proprio	: Ce bateau est-il :
- 29_année_immat1	: Connaissez-vous l'année de sa 1ère immatriculation ?
- 29_année_immat2	: Si oui, notez l'année
- 29_année_immat_classe	: Si oui, notez l'année (classe)
- 30_moteur	: Cette embarcation est équipée d'un moteur
- 30_type_moteur	: Est-ce un moteur :
- 30_type_moteur_autre	: Si autre, précisez
- 31_puissance_moteur	: Quelle est la puissance de votre moteur (en CV)
- 31_puissance_moteur_jsp	: Je ne sais pas
- 32_année_moteur	: Connaissez-vous l'année de mise en marche de votre moteur ?
- 32_année_moteur_classe	: Connaissez-vous l'année de mise en marche de votre moteur (classe)
- 32_année_moteur_jsp	: Je ne sais pas
- 33_AIS	: Votre embarcation est-elle équipée d'un système d'émetteur AIS
- 33_AIS_active	: Si oui, l'activez-vous systématiquement ?
- 33_AIS_active_derniere_sortie	: L'avez-vous activé sur votre dernière sortie / sortie du jour ?
- 34_nom_bateau	: Quel est le nom du bateau ?
- 35_cuve_noires	: Votre bateau est-il équipé de cuve(s) de rétention des eaux usées ? oui, eaux noires
- 35_cuve_grises	: Votre bateau est-il équipé de cuve(s) de rétention des eaux usées ? oui, eaux grises
- 35_cuve_deux	: Votre bateau est-il équipé de cuve(s) de rétention des eaux usées ? oui, eaux grises + eau noires
- 35_cuve_pas_toillette	: Votre bateau est-il équipé de cuve(s) de rétention des eaux usées ? non je n’ai pas de toilettes à bord
- 35_cuve_autre	: Votre bateau est-il équipé de cuve(s) de rétention des eaux usées ? Non, j’ai un autre système de traitement des eaux usées
- 35_cuve_non	: Votre bateau est-il équipé de cuve(s) de rétention des eaux usées ? Non
- 35_cuve_jsp	: Votre bateau est-il équipé de cuve(s) de rétention des eaux usées ? je ne sais pas
- 35_cuve_installée	: Est-ce vous qui l'avez / fait installer ?
- 36_utilisation_equi_port	: Utilisez-vous les équipements portuaires permettant de vidanger ces cuves ?
- 37_techniq_ecoulement	: Utilisez-vous ou connaissez-vous des techniques particulières ou du matériel spécifique pour limiter les écoulements de carburant lorsque vous faites le plein ?
- 37_techniq_ecoulemen_antirejet	: Si oui, laquelle / lesquelles ? Système antirejet déjà installé sur l’embarcation
- 37_techniq_ecoulement_ecoplein	: Si oui, laquelle / lesquelles ? Installation d’un système antirejet type ECOPLEIN
- 37_techniq_ecoulement_papier_absorbant	: Si oui, laquelle / lesquelles ? Utilisation de papier absorbant antipollution
- 37_techniq_ecoulement_bec_anti_refoulement	: Si oui, laquelle / lesquelles ? Utilisation d’un bec verseur anti-refoulement sur jerrican
- 37_techniq_ecoulement_nable	: Si oui, laquelle / lesquelles ? Installation d’un nable anti-débordement type ECONAB, Attwood, splash stop
- 37_techniq_ecoulement_clapet_event	: Si oui, laquelle / lesquelles ? Installation d’un clapet anti débordement sur évent
- 37_techniq_ecoulement_attention	: Je fais attention / Précaution
- 37_techniq_ecoulement_jsp	: Je ne sais pas
- 37_techniq_ecoulement_autre	: Autre
- 37_techniq_ecoulement_autre_precisez	: Autre, précisez
- 37_techniq_ecoulement_autre_precisez2	: Autre, précisezVF
- 38_constat_ecoulement	: Avez-vous déjà constaté des écoulements de carburant lorsque vous faites le plein ?
- 39_produit_bio	: Utilisez-vous des produits d'entretien ou d'hygiène corporelle biodégradables à bord de votre embarcation ?
- 39_produit_bio_NFE	: Si oui, quels sont les labels que vous ciblez ? NF Environnement (NF)
- 39_produit_bio_EE	: Si oui, quels sont les labels que vous ciblez ? Ecolabel Européen (EU)
- 39_produit_bio_ecocert	: Si oui, quels sont les labels que vous ciblez ? Ecocert
- 39_produit_bio_pas_label_cible	: Si oui, quels sont les labels que vous ciblez ? Pas de label particulier ciblé
- 39_produit_bio_jsp	: Si oui, quels sont les labels que vous ciblez ? Je ne sais pas
- 40_produit_nature	: Utilisez-vous des produits d'entretien ou d'hygiène corporelle naturels à bord de votre embarcation ?
- 40_produit_nature_bicarbonate	: Si oui, quels sont-ils ? Bicarbonate de soude
- 40_produit_nature_savon_noir	: Si oui, quels sont-ils ? Savon noir
- 40_produit_nature_vinaigre	: Si oui, quels sont-ils ? Vinaigre blanc
- 40_produit_nature_savon_marseille	: Si oui, quels sont-ils ? Savon de Marseille
- 40_produit_nature_pierre_argile	: Si oui, quels sont-ils ? Pierre d'argile
- 40_produit_nature_autre	: Si oui, quels sont-ils ? Autre
- 40_produit_nature_utilité_lavage_coque	: Si oui, pour quelle(s) utilité ? Produit de lavage de la coque
- 40_produit_nature_utilité_lavage_pont	: Si oui, pour quelle(s) utilité ? Produit de lavage du pont
- 40_produit_nature_utilité_vaisselle	: Si oui, pour quelle(s) utilité ? Produit vaisselle
- 40_produit_nature_utilité_corp	: Si oui, pour quelle(s) utilité ? Produits hygiène corporelle
- 40_produit_nature_utilité_autre	: Si oui, pour quelle(s) utilité ? Autres utilités
- 41_acti_pro	: Type d'activité
- 42_année_naissance	: Année de naissance
- 42_classe_age	: Classe d'âge
- 43_site_enquete	: Site de l'enquête
- 44_date_enquete	: Date
- 45_sexe	: homme/femme
- 46_code_enquete	: Code date";"";"punctual";"License Not Specified";"";"";"other";"";False;"2022-10-16T00:00:00";"2025-06-13T08:55:57.607000";"enquete,france,navigation-de-plaisance,nouvelle-aquitaine,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,plaisance,region-maritimes,resoblo,usages-de-loisirs";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2022-10-16T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/14503d2d-9d6c-418d-8af0-023122df6ca3";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";226;""
"684be79d7dd2fdcc07ae02ea";"Localisation des reposoirs de phoques dans le Parc naturel marin des estuaires Picards et de la mer d'Opale";"localisation-des-reposoirs-de-phoques-dans-le-parc-naturel-marin-des-estuaires-picards-et-de-la-mer-dopale";"";"https://www.data.gouv.fr/datasets/localisation-des-reposoirs-de-phoques-dans-le-parc-naturel-marin-des-estuaires-picards-et-de-la-mer-dopale";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Localisation des zones de reposoirs utilisés par les phoques (phoque veau marin et phoque gris) dans les estuaires de la Somme, de l'Authie et de la Canche. Les polygones sont déterminés par les associations de protection de l'environnement qui effectuent le suivi de ces espèces puis sont compilés par le PNM EPMO. La couche de données reprend autant que possible les localisations historiques pour permettre de visualiser l'évolution de la localisation des reposoirs au fil des années.
[id_rep] : identifiant unique du reposoir
[lb_rep] : nom du reposoir
[site_rep] : estuaire dans lequel le reposoir est situé
[util_rep_maree] : indication de l'utilisation du reposoir en fonction de la marée (MH = Marée Haute, MB = Marée basse)
[date_debut_occ] : année à partir de laquelle le reposoir a été fréquenté
[date_fin_occ] : année à partir de laquelle le reposoir n'a plus été utilisé
[annee_occ] : récapitulatif des années d'utilisation du reposoir
[org_num] : organisme ayant réalisé la numérisation du polygone
[org_suiv] : organisme en charge du suivi du polgone
[importance] : information sur l'importance particulière du reposoir
[financeur] : financement du suivi
[id_rep_hist] : identifiant historique du reposoir
[remarque] : remarque";"";"punctual";"Licence Ouverte / Open Licence version 2.0";"";"";"other";"";False;"2024-02-13T00:00:00";"2025-06-13T08:55:56.985000";"habitats-et-biotopes,inspire,repartition-des-especes,sites-proteges";False;1;1;"ogc:ows-c";"CSW-ISO-19139";"data.ofb.fr";"2023-09-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/943cc345-260b-4fad-8fb1-b589afe6af42";"0.89";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";280;23
"684be79c7dd2fdcc07ae02e9";"ICPE en Guadeloupe";"icpe-en-guadeloupe";"";"https://www.data.gouv.fr/datasets/icpe-en-guadeloupe";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Localisation et nature des Installation Classée Pour l'Environnement en Guadeloupe";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2013-06-01T00:00:00";"2025-06-13T08:55:56.366000";"caraibes,guadeloupe,icpe,industrie,mer,ocean-atlantique,sites-proteges";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2013-06-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/23878796-b758-43b4-ac15-f1164311fdf1";"0.44";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";361;""
